THERMO ALL
   270.000  1000.000  5000.000
NO                      O   1N   1          G    300.00   3500.00  970.00      1
C7H14OOH3-7O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 9.80706482e+00 7.66113272e-02-4.11270704e-05 1.04174052e-08-1.01036672e-12    2
-3.46255226e+04-7.52255492e+00 9.00470555e-01 1.12237704e-01-9.45666360e-05    3
 4.60437823e-08-9.91696099e-12-3.28442038e+04 3.54466139e+01                   4
C7H14OOH4-1             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 8.89844152e+00 6.75466312e-02-3.48935444e-05 8.59529416e-09-8.17807515e-13    2
-1.61256116e+04-8.43027601e+00-1.09867207e+00 1.07535086e-01-9.48762259e-05    3
 4.85837485e-08-1.08149211e-11-1.41261889e+04 3.98000182e+01                   4
C7H14OOH4-1O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 9.80706482e+00 7.66113272e-02-4.11270704e-05 1.04174052e-08-1.01036672e-12    2
-3.46255226e+04-7.52255492e+00 9.00470555e-01 1.12237704e-01-9.45666360e-05    3
 4.60437823e-08-9.91696099e-12-3.28442038e+04 3.54466139e+01                   4
C7H14OOH4-2             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.77873672e+00 6.94563945e-02-3.66125407e-05 9.20740008e-09-8.91065033e-13    2
-1.71611878e+04-1.95280523e+00-1.23900276e+00 1.05527352e-01-9.07189776e-05    3
 4.52783580e-08-9.90880451e-12-1.53576399e+04 4.15525750e+01                   4
C7H14OOH4-2O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 1.07530767e+01 7.50859695e-02-4.01995322e-05 1.01678539e-08-9.85485057e-13    2
-3.70608446e+04-1.40403256e+01-6.59700357e-02 1.18362157e-01-1.05113813e-04    3
 5.34440410e-08-1.18045318e-11-3.48970353e+04 3.81553211e+01                   4
C7H14OOH4-3             C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.77873672e+00 6.94563945e-02-3.66125407e-05 9.20740008e-09-8.91065033e-13    2
-1.71611878e+04-1.95280523e+00-1.23900276e+00 1.05527352e-01-9.07189776e-05    3
 4.52783580e-08-9.90880451e-12-1.53576399e+04 4.15525750e+01                   4
C7H14OOH4-3O2           C   7H  15O   4     G    300.00   3500.00 1000.00      1
 1.07530767e+01 7.50859695e-02-4.01995322e-05 1.01678539e-08-9.85485057e-13    2
-3.70608446e+04-1.40403256e+01-6.59700357e-02 1.18362157e-01-1.05113813e-04    3
 5.34440410e-08-1.18045318e-11-3.48970353e+04 3.81553211e+01                   4
C7H15-1                 C   7H  15          G    300.00   3500.00 1000.00      1
 4.29273978e+00 6.58638632e-02-3.37090097e-05 8.26777619e-09-7.85238738e-13    2
-2.16630527e+03 1.05660998e+01-2.57546294e+00 9.33366740e-02-7.49182260e-05    3
 3.57405871e-08-7.65344145e-12-7.92664724e+02 4.37012077e+01                   4
C7H15-2                 C   7H  15          G    300.00   3500.00 1000.00      1
 2.80879174e+00 6.83831813e-02-3.55901690e-05 8.86423510e-09-8.51948945e-13    2
-3.08953106e+03 1.90227535e+01-2.17760299e+00 8.83287602e-02-6.55085374e-05    3
 2.88098140e-08-5.83834367e-12-2.09225212e+03 4.30792256e+01                   4
C7H15-3                 C   7H  15          G    300.00   3500.00 1000.00      1
 2.80879174e+00 6.83831813e-02-3.55901690e-05 8.86423510e-09-8.51948945e-13    2
-3.08953106e+03 1.90227535e+01-2.17760299e+00 8.83287602e-02-6.55085374e-05    3
 2.88098140e-08-5.83834367e-12-2.09225212e+03 4.30792256e+01                   4
C7H15-4                 C   7H  15          G    300.00   3500.00 1000.00      1
 2.80879174e+00 6.83831813e-02-3.55901690e-05 8.86423510e-09-8.51948945e-13    2
-3.08953106e+03 1.83332719e+01-2.17760299e+00 8.83287602e-02-6.55085374e-05    3
 2.88098140e-08-5.83834367e-12-2.09225212e+03 4.23897440e+01                   4
C7H15O-1                C   7H  15O   1     G    300.00   3500.00 1000.00      1
 4.44028608e+00 7.09729028e-02-3.71033903e-05 9.24215308e-09-8.86872593e-13    2
-1.89261537e+04 1.12866164e+01-1.97374495e+00 9.66290269e-02-7.55875766e-05    3
 3.48982772e-08-7.30090363e-12-1.76433475e+04 4.22306085e+01                   4
C7H15O-2                C   7H  15O   1     G    300.00   3500.00 1000.00      1
 6.62968300e+00 6.66697124e-02-3.40996986e-05 8.35686389e-09-7.93221746e-13    2
-2.17357580e+04-6.76343735e-01-3.61082398e+00 1.07631740e-01-9.55427405e-05    3
 4.93188918e-08-1.10337287e-11-1.96876566e+04 4.87281829e+01                   4
C7H15O-3                C   7H  15O   1     G    300.00   3500.00 1000.00      1
 6.62968300e+00 6.66697124e-02-3.40996986e-05 8.35686389e-09-7.93221746e-13    2
-2.17357580e+04-6.76343735e-01-3.61082398e+00 1.07631740e-01-9.55427405e-05    3
 4.93188918e-08-1.10337287e-11-1.96876566e+04 4.87281829e+01                   4
C7H15O-4                C   7H  15O   1     G    300.00   3500.00 1000.00      1
 6.62968300e+00 6.66697124e-02-3.40996986e-05 8.35686389e-09-7.93221746e-13    2
-2.17357580e+04-1.36582534e+00-3.61082398e+00 1.07631740e-01-9.55427405e-05    3
 4.93188918e-08-1.10337287e-11-1.96876566e+04 4.80387013e+01                   4
C7H15O2-1               C   7H  15O   2     G    300.00   3500.00 1000.00      1
 6.87191254e+00 6.89873006e-02-3.49235362e-05 8.46277789e-09-7.95346767e-13    2
-2.09606963e+04 2.79097868e+00 6.20987394e-01 9.39910012e-02-7.24290871e-05    3
 3.34664785e-08-7.04627191e-12-1.97105112e+04 3.29480791e+01                   4
C7H15O2-2               C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.81160255e+00 6.74863220e-02-3.40250689e-05 8.22461009e-09-7.71891458e-13    2
-2.33992777e+04-3.70799482e+00-4.81413844e-01 1.00658388e-01-8.37831673e-05    3
 4.13966757e-08-9.06490785e-12-2.17406744e+04 3.63010154e+01                   4
C7H15O2-3               C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.81160255e+00 6.74863220e-02-3.40250689e-05 8.22461009e-09-7.71891458e-13    2
-2.33992777e+04-3.70799482e+00-4.81413844e-01 1.00658388e-01-8.37831673e-05    3
 4.13966757e-08-9.06490785e-12-2.17406744e+04 3.63010154e+01                   4
C7H15O2-4               C   7H  15O   2     G    300.00   3500.00 1000.00      1
 7.81160255e+00 6.74863220e-02-3.40250689e-05 8.22461009e-09-7.71891458e-13    2
-2.33992777e+04-4.39747652e+00-4.81413844e-01 1.00658388e-01-8.37831673e-05    3
 4.13966757e-08-9.06490785e-12-2.17406744e+04 3.56115337e+01                   4
C7H15O2H-1              C   7H  16O   2     G    300.00   3500.00 1000.00      1
 7.36456910e+00 7.31036285e-02-3.78160361e-05 9.32035599e-09-8.86878028e-13    2
-3.83411257e+04-7.21421823e-01-8.20478895e-01 1.05843821e-01-8.69263240e-05    3
 4.20605480e-08-9.07192602e-12-3.67041161e+04 3.87667033e+01                   4
C7H15O2H-2              C   7H  16O   2     G    300.00   3500.00 1000.00      1
 8.30452613e+00 7.16021870e-02-3.69164979e-05 9.08167090e-09-8.63351447e-13    2
-4.07803203e+04-7.22321073e+00-1.93864943e+00 1.12574889e-01-9.83755512e-05    3
 5.00543731e-08-1.11065270e-11-3.87316852e+04 4.21941902e+01                   4
C7H15O2H-3              C   7H  16O   2     G    300.00   3500.00 1000.00      1
 8.30452613e+00 7.16021870e-02-3.69164979e-05 9.08167090e-09-8.63351447e-13    2
-4.07803203e+04-7.22321073e+00-1.93864943e+00 1.12574889e-01-9.83755512e-05    3
 5.00543731e-08-1.11065270e-11-3.87316852e+04 4.21941902e+01                   4
C7H15O2H-4              C   7H  16O   2     G    300.00   3500.00 1000.00      1
 8.30452613e+00 7.16021870e-02-3.69164979e-05 9.08167090e-09-8.63351447e-13    2
-4.07803203e+04-7.91269233e+00-1.93864943e+00 1.12574889e-01-9.83755512e-05    3
 5.00543731e-08-1.11065270e-11-3.87316852e+04 4.15047086e+01                   4
CC4H8O                  C   4H   8O   1     G    300.00   3500.00 1000.00      1
 1.77435742e+00 4.16819595e-02-2.19765956e-05 5.51875362e-09-5.33327812e-13    2
-1.53555920e+04 1.27668874e+01-7.48430698e+00 7.87166171e-02-7.75285820e-05    3
 4.25534112e-08-9.79199221e-12-1.35038591e+04 5.74345911e+01                   4
CC5H10                  C   5H  10          G    300.00   3500.00 1000.00      1
 2.99579680e+00 4.45121265e-02-2.25731718e-05 5.48457186e-09-5.16819235e-13    2
-6.43204623e+03 1.04999713e+01-3.31152777e+00 6.97414248e-02-6.04171192e-05    3
 3.07138702e-08-6.82414381e-12-5.17058132e+03 4.09291664e+01                   4
CC5H10OOH-A             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 7.68796332e+00 4.90860249e-02-2.54737743e-05 6.29991432e-09-6.01285803e-13    2
-1.11439631e+04-6.45329491e+00-9.89072761e-01 8.37941692e-02-7.75359908e-05    3
 4.10080586e-08-9.27832188e-12-9.40855585e+03 3.54083884e+01                   4
CC5H10OOH-AO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 8.94503652e+00 5.70600070e-02-3.08491042e-05 7.85547574e-09-7.64754419e-13    2
-2.97144266e+04-7.95524387e+00 1.13073983e+00 8.83171938e-02-7.77348843e-05    3
 3.91126625e-08-8.57905111e-12-2.81515673e+04 2.97442206e+01                   4
CC5H10OOH-B             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 5.17506358e+00 5.31551066e-02-2.80607777e-05 7.02748164e-09-6.76495599e-13    2
-1.26572031e+04 7.52100976e+00 2.77607826e+00 6.27510479e-02-4.24546896e-05    3
 1.66234229e-08-3.07548092e-12-1.21774061e+04 1.90947272e+01                   4
CC5H10OOH-BO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.09960362e+01 5.35156124e-02-2.85947900e-05 7.22921650e-09-7.00825415e-13    2
-3.30467975e+04-2.09554859e+01 4.66722009e-01 9.56328692e-02-9.17706752e-05    3
 4.93464733e-08-1.12301396e-11-3.09409346e+04 2.98423687e+01                   4
CC5H10OOH-D             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 7.68796332e+00 4.90860249e-02-2.54737743e-05 6.29991432e-09-6.01285803e-13    2
-1.11439631e+04-6.45329491e+00-9.89072761e-01 8.37941692e-02-7.75359908e-05    3
 4.10080586e-08-9.27832188e-12-9.40855585e+03 3.54083884e+01                   4
CC5H10OOH-DO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 8.94503652e+00 5.70600070e-02-3.08491042e-05 7.85547574e-09-7.64754419e-13    2
-2.97144266e+04-7.95524387e+00 1.13073983e+00 8.83171938e-02-7.77348843e-05    3
 3.91126625e-08-8.57905111e-12-2.81515673e+04 2.97442206e+01                   4
CC5H11                  C   5H  11          G    300.00   3500.00 1000.00      1
 1.41842946e+00 4.99745661e-02-2.58161515e-05 6.37715426e-09-6.08688362e-13    2
 2.33315766e+03 2.13735093e+01-1.46727723e+00 6.15173929e-02-4.31303916e-05    3
 1.79199810e-08-3.49439505e-12 2.91029899e+03 3.52953760e+01                   4
CC5H11O                 C   5H  11O   1     G    300.00   3500.00 1000.00      1
 5.01217551e+00 4.89172389e-02-2.49197659e-05 6.07010590e-09-5.72785747e-13    2
-1.66301834e+04 2.81458504e+00-2.92834257e+00 8.06793113e-02-7.25628743e-05    3
 3.78321782e-08-8.51330383e-12-1.50420798e+04 4.11229947e+01                   4
CC5H11O2                C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.60507391e+00 4.90170275e-02-2.46000384e-05 5.92789934e-09-5.55245673e-13    2
-1.84189200e+04-2.44179608e+00-3.81466960e-01 7.69631910e-02-6.65192836e-05    3
 3.38740628e-08-7.54178655e-12-1.70216118e+04 3.12642250e+01                   4
CC5H11O2H               C   5H  12O   2     G    300.00   3500.00 1000.00      1
 7.09713650e+00 5.31328562e-02-2.74914035e-05 6.78500477e-09-6.46718793e-13    2
-3.58002399e+04-5.95350150e+00-1.85554548e+00 8.89435842e-02-8.12074954e-05    3
 4.25957327e-08-9.59940078e-12-3.40097035e+04 3.72380139e+01                   4
CH                      C   1H   1          G    300.00   3500.00 1000.00      1
 3.29087514e+00-5.91599802e-05 1.10339869e-06-4.75815670e-10 5.89322448e-14    2
 7.04981917e+04 3.28464685e+00 3.99103869e+00-2.85981417e-03 5.30437997e-06    3
-3.27646986e-09 7.59095792e-13 7.03581589e+04-9.32375329e-02                   4
CH2                     C   1H   2          G    250.00   3500.00 1000.00      1
 3.20187125e+00 2.84808654e-03-8.39096374e-07 1.04301240e-10-4.33096056e-15    2
 4.54949900e+04 4.51557337e+00 3.88755672e+00 1.05344641e-04 3.27501647e-06    3
-2.63844065e-09 6.81354513e-13 4.53578529e+04 1.20753733e+00                   4
CH2(S)                  C   1H   2          G    300.00   3500.00 1000.00      1
 2.42987165e+00 4.43634131e-03-1.92991703e-06 4.22455300e-10-3.80158959e-14    2
 5.02459175e+04 7.78071230e+00 4.36666134e+00-3.31081743e-03 9.69082109e-06    3
-7.32470344e-09 1.89877379e-12 4.98585596e+04-1.56317836e+00                   4
CH2CCH2OH               C   3H   5O   1     G    300.00   3500.00 1000.00      1
 3.36538982e+00 2.35830038e-02-1.21381378e-05 3.01345679e-09-2.89588008e-13    2
 1.16456963e+04 1.25837667e+01 2.20370343e+00 2.82297494e-02-1.91082561e-05    3
 7.66020234e-09-1.45127440e-12 1.18780336e+04 1.81882320e+01                   4
CH2CH2CHO               C   3H   5O   1     G    300.00   3500.00 1000.00      1
 3.33946637e+00 2.41326183e-02-1.24245820e-05 3.05848047e-09-2.90889516e-13    2
 2.71861465e+02 1.32404342e+01 2.48113058e+00 2.75659614e-02-1.75745968e-05    3
 6.49182363e-09-1.14922530e-12 4.43528623e+02 1.73814083e+01                   4
CH2CH2COCH3             C   4H   7O   1     G    300.00   3500.00 1000.00      1
 3.24859757e+00 3.43335373e-02-1.74791564e-05 4.23844906e-09-3.97660130e-13    2
-6.36070039e+03 1.50774955e+01 1.86628008e+00 3.98628073e-02-2.57730613e-05    3
 9.76771902e-09-1.77997762e-12-6.08423689e+03 2.17463783e+01                   4
CH2CHO                  O   1H   3C   2     G    300.00   3500.00 1000.00      1
 3.08098767e+00 1.42557977e-02-7.24985139e-06 1.79167280e-09-1.73360373e-13    2
 1.50863708e+03 1.06547590e+01 2.40984776e+00 1.69403573e-02-1.12766908e-05    3
 4.47623243e-09-8.44500279e-13 1.64286506e+03 1.38926211e+01                   4
CH2CHOOHCOCH3           C   4H   7O   3     G    300.00   3500.00 1000.00      1
 8.92666256e+00 3.53695038e-02-1.88528542e-05 4.74101599e-09-4.57101429e-13    2
-2.05813446e+04-9.39267711e+00-3.23861770e-01 7.23716011e-02-7.43560001e-05    3
 4.17431133e-08-9.70762576e-12-1.87312397e+04 3.52357555e+01                   4
CH2CO                   C   2H   2O   1     G    300.00   3500.00 1000.00      1
 4.50332264e+00 8.99696166e-03-4.24050242e-06 9.85842093e-10-9.14150709e-14    2
-8.03201463e+03 7.00640743e-01 1.93859937e+00 1.92558548e-02-1.96288421e-05    3
 1.12447352e-08-2.65613835e-12-7.51906997e+03 1.30739480e+01                   4
CH2O                    C   1H   2O   1     G    300.00   3500.00 1000.00      1
 9.61613507e-01 1.09281515e-02-5.72046044e-06 1.41574714e-09-1.34578294e-13    2
-1.45943025e+04 1.79734255e+01 2.95658916e+00 2.94824893e-03 6.24939348e-06    3
-6.56415547e-09 1.86039736e-12-1.49932976e+04 8.34882115e+00                   4
CH2O2H                  C   1H   3O   2     G    300.00   3500.00 1000.00      1
 5.81858858e+00 1.13180665e-02-5.99827727e-06 1.49996778e-09-1.43926817e-13    2
 5.10537102e+03-2.07171056e+00 4.18617686e+00 1.78477133e-02-1.57927475e-05    3
 8.02961463e-09-1.77633853e-12 5.43185336e+03 5.80373234e+00                   4
CH2O2HCHO               C   2H   4O   3     G    300.00   3500.00 1000.00      1
 6.83179683e+00 1.99411694e-02-1.03326724e-05 2.54154660e-09-2.41008399e-13    2
-3.26403733e+04-2.96429481e+00 5.03841502e+00 2.71146967e-02-2.10929633e-05    3
 9.71507383e-09-2.03439021e-12-3.22816970e+04 5.68773575e+00                   4
CH2OH                   H   3C   1O   1     G    250.00   3500.00 1000.00      1
 3.87627545e+00 9.00468175e-03-4.40248631e-06 1.08629556e-09-1.07229736e-13    2
-3.65227283e+03 4.85684358e+00 1.75744593e+00 1.74799998e-02-1.71154634e-05    3
 9.56161362e-09-2.22605925e-12-3.22850693e+03 1.50789712e+01                   4
CH3                     C   1H   3          G    300.00   3500.00 1000.00      1
 2.87993527e+00 5.96923681e-03-2.05610482e-06 3.13411209e-10-1.64184576e-14    2
 1.64428671e+04 5.30611961e+00 3.63604565e+00 2.94479530e-03 2.48055745e-06    3
-2.71103030e-09 7.39691920e-13 1.62916450e+04 1.65832411e+00                   4
CH3CHCHO                C   3H   5O   1     G    300.00   3500.00 1000.00      1
 2.06988673e+00 2.59269154e-02-1.34298561e-05 3.31775948e-09-3.16716875e-13    2
-6.96128451e+02 1.99555351e+01 2.99086429e+00 2.22430052e-02-7.90399080e-06    3
-3.66150734e-10 6.04260679e-13-8.80323962e+02 1.55123507e+01                   4
CH3CHCO                 C   3H   4O   1     G    300.00   3500.00 1000.00      1
 5.51255414e+00 1.80366515e-02-8.97250711e-06 2.15033976e-09-2.00809389e-13    2
-1.24037566e+04-2.71288458e+00 6.14724656e-01 3.76279695e-02-3.83594840e-05    3
 2.17416577e-08-5.09863888e-12-1.14241907e+04 2.09163115e+01                   4
CH3CHCOCH3              C   4H   7O   1     G    300.00   3500.00 1000.00      1
 2.15343427e+00 3.60543884e-02-1.88309527e-05 4.69057423e-09-4.50839916e-13    2
-1.20301811e+04 2.07651450e+01 1.77341873e+00 3.75744506e-02-2.11110459e-05    3
 6.21063639e-09-8.30855456e-13-1.19541780e+04 2.25985003e+01                   4
CH3CHO                  C   2O   1H   4     G    300.00   3500.00 1000.00      1
 1.81169655e+00 1.94087362e-02-9.99878327e-06 2.49702263e-09-2.43389785e-13    2
-2.12242737e+04 1.59753347e+01 1.00938196e+00 2.26179946e-02-1.48126708e-05    3
 5.70628100e-09-1.04570438e-12-2.10638108e+04 1.98460389e+01                   4
CH3CHOCHO               C   3H   5O   2     G    300.00   3500.00 1000.00      1
 5.20702448e+00 2.65218280e-02-1.39769023e-05 3.48928740e-09-3.34891233e-13    2
-1.85366873e+04 2.57857285e+00-7.64352553e-01 5.04073361e-02-4.98051645e-05    3
 2.73747955e-08-6.30626827e-12-1.73424119e+04 3.13870153e+01                   4
CH3CHOOCOCH3            C   4H   7O   3     G    300.00   3500.00 1000.00      1
 7.99611270e+00 3.48900666e-02-1.76556250e-05 4.26701053e-09-3.99774472e-13    2
-2.67360387e+04-5.47909653e+00 2.22065830e-01 6.59862540e-02-6.42999062e-05    3
 3.53631980e-08-8.17382134e-12-2.51812294e+04 3.20261858e+01                   4
CH3CHOOHCOCH3           C   4H   8O   3     G    300.00   3500.00 1000.00      1
 8.42317156e+00 3.92317085e-02-2.07181583e-05 5.17525238e-09-4.96659311e-13    2
-4.52657051e+04-9.36418386e+00-1.36491368e+00 7.83840495e-02-7.94466698e-05    3
 4.43275933e-08-1.02847446e-11-4.33080880e+04 3.78576694e+01                   4
CH3CO                   C   2H   3O   1     G    300.00   3500.00 1000.00      1
 2.32427277e+00 1.54462055e-02-8.02148609e-06 2.01617717e-09-1.97400910e-13    2
-4.03870349e+03 1.45380463e+01 1.95054619e+00 1.69411118e-02-1.02638456e-05    3
 3.51108352e-09-5.71127498e-13-3.96395818e+03 1.63410611e+01                   4
CH3CO2                  C   2H   3O   2     G    300.00   3500.00 1000.00      1
 3.51839282e+00 1.79315723e-02-9.41212116e-06 2.35304401e-09-2.26538139e-13    2
-2.77227868e+04 7.42859704e+00 5.98098874e-01 2.96127481e-02-2.69338849e-05    3
 1.40342198e-08-3.14683209e-12-2.71387280e+04 2.15173273e+01                   4
CH3CO3                  C   2H   3O   3     G    300.00   3500.00 1000.00      1
 5.72129539e+00 1.92692037e-02-1.05012798e-05 2.69268692e-09-2.63555114e-13    2
-1.69969894e+04 1.00386671e+00 1.55438212e+00 3.59368568e-02-3.55027594e-05    3
 1.93603400e-08-4.43046839e-12-1.61636067e+04 2.11068146e+01                   4
CH3CO3H                 C   2H   4O   3     G    300.00   3500.00 1000.00      1
 5.60047078e+00 2.26864562e-02-1.23381123e-05 3.15041193e-09-3.07052482e-13    2
-4.32279253e+04 3.26205868e-01 1.12056372e+00 4.06060844e-02-3.92175547e-05    3
 2.10700402e-08-4.78695954e-12-4.23319439e+04 2.19391678e+01                   4
CH3COCH2                C   3H   5O   1     G    300.00   3500.00 1000.00      1
 3.72963904e+00 2.39509842e-02-1.23498191e-05 3.03635756e-09-2.88423732e-13    2
-5.81642401e+03 8.15874411e+00 1.05237318e+00 3.46600476e-02-2.84134142e-05    3
 1.37454210e-08-2.96568959e-12-5.28097084e+03 2.10750043e+01                   4
CH3COCH2O               C   3H   5O   2     G    300.00   3500.00 1000.00      1
 7.00971539e+00 2.99446704e-02-1.81296375e-05 4.95531024e-09-5.04246471e-13    2
-1.32519493e+04-2.74817662e+00 2.21197008e+00 4.91356516e-02-4.69161093e-05    3
 2.41462915e-08-5.30199179e-12-1.22924002e+04 2.03981712e+01                   4
CH3COCH2O2              C   3H   5O   3     G    300.00   3500.00 1000.00      1
 6.14360088e+00 2.64275263e-02-1.29755199e-05 3.04860542e-09-2.78898898e-13    2
-2.07143397e+04 4.26216623e+00 5.84404103e+00 2.76257657e-02-1.47728790e-05    3
 4.24684482e-09-5.78458747e-13-2.06544277e+04 5.70736934e+00                   4
CH3COCH2O2H             C   3H   6O   3     G    300.00   3500.00 1000.00      1
 6.69527416e+00 3.04443502e-02-1.58073875e-05 3.88996025e-09-3.68820780e-13    2
-3.92733207e+04-2.57507454e-01 4.24337273e+00 4.02519559e-02-3.05187960e-05    3
 1.36975659e-08-2.82072220e-12-3.87829404e+04 1.15714996e+01                   4
CH3COCH3                C   3H   6O   1     G    300.00   3500.00 1000.00      1
 9.50402460e-01 3.15780052e-02-1.65675994e-05 4.11771314e-09-3.93604693e-13    2
-2.75032469e+04 2.11232696e+01 7.44350284e-01 3.24022139e-02-1.78039124e-05    3
 4.94192184e-09-5.99656869e-13-2.74620365e+04 2.21173523e+01                   4
CH3O                    C   1H   3O   1     G    300.00   3500.00 1000.00      1
 7.09482311e-01 1.44069288e-02-7.49411903e-06 1.88757685e-09-1.85148937e-13    2
 1.19353499e+03 1.95031390e+01 1.20457594e+00 1.24265543e-02-4.52355728e-06    3
-9.27976482e-11 3.09944689e-13 1.09451626e+03 1.71145984e+01                   4
CH3O2                   C   1H   3O   2     G    300.00   3500.00 1000.00      1
 3.70162216e+00 1.19052882e-02-5.24196509e-06 1.11836341e-09-9.45085899e-14    2
-5.57847140e+02 7.95721278e+00 4.44806907e+00 8.91950059e-03-7.63283647e-07    3
-1.86742422e-09 6.51938317e-13-7.07136521e+02 4.35603794e+00                   4
CH3O2H                  C   1H   4O   2     G    300.00   3500.00 1000.00      1
 4.16642999e+00 1.61151098e-02-8.21282724e-06 2.00140120e-09-1.88909277e-13    2
-1.79389627e+04 4.56465670e+00 2.81404408e+00 2.15246535e-02-1.63271427e-05    3
 7.41094483e-09-1.54129518e-12-1.76684855e+04 1.10891370e+01                   4
CH3OH                   C   1H   4O   1     G    300.00   3500.00 1000.00      1
 8.87290723e-01 1.60938427e-02-8.02779109e-06 1.97333045e-09-1.91234647e-13    2
-2.50661459e+04 1.93820623e+01 1.71616578e+00 1.27783425e-02-3.05454076e-06    3
-1.34216977e-09 6.37640409e-13-2.52319209e+04 1.53832193e+01                   4
CH4                     C   1H   4          G    300.00   3500.00 1000.00      1
-8.22760847e-02 1.38364170e-02-6.44717627e-06 1.45108954e-09-1.28098297e-13    2
-9.43379586e+03 1.92708888e+01 3.05703750e+00 1.27916261e-03 1.23887052e-05    3
-1.11061648e-08 3.01121529e-12-1.00616586e+04 4.12551547e+00                   4
CO                      C   1O   1          G    300.00   3500.00 1000.00      1
 2.68594987e+00 2.12486674e-03-1.04548765e-06 2.45539164e-10-2.22551190e-14    2
-1.41423612e+04 7.96580087e+00 3.81891156e+00-2.40698001e-03 5.75228247e-06    3
-4.28630758e-09 1.11070657e-12-1.43689535e+04 2.49991564e+00                   4
CO2                     C   1O   2          G    300.00   3500.00 1000.00      1
 3.40669521e+00 5.38862837e-03-2.94946389e-06 7.56604415e-10-7.36219562e-14    2
-4.86051481e+04 4.70542485e+00 2.12791672e+00 1.05037423e-02-1.06221348e-05    3
 5.87171836e-09-1.35240044e-12-4.83493924e+04 1.08747918e+01                   4
DC5H10OOH-A             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.74757210e+00 5.05856497e-02-2.63720538e-05 6.53831871e-09-6.24792236e-13    2
-8.70444253e+03-3.60907114e-01 1.32295354e-01 7.70467567e-02-6.60637143e-05    3
 3.29994257e-08-7.24006899e-12-7.38138718e+03 3.15539792e+01                   4
DC5H10OOH-AO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 7.60181476e+00 5.64262491e-02-2.94538827e-05 7.29833190e-09-6.96552468e-13    2
-2.70702568e+04 2.10366192e+00 2.15647014e+00 7.82076275e-02-6.21259504e-05    3
 2.90797104e-08-6.14189708e-12-2.59811878e+04 2.83743020e+01                   4
DC5H10OOH-B             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 3.52317805e+00 5.60174221e-02-2.96881091e-05 7.43405640e-09-7.15688289e-13    2
-1.00604665e+04 1.77057070e+01 3.28001608e+00 5.69900700e-02-3.11470809e-05    3
 8.40670426e-09-9.58850251e-13-1.00118341e+04 1.88788229e+01                   4
DC5H10OOH-BO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.15895853e+01 4.95510255e-02-2.51096124e-05 6.09917718e-09-5.74789365e-13    2
-3.08758053e+04-2.17877409e+01 2.64554743e+00 8.53271771e-02-7.87738398e-05    3
 4.18753288e-08-9.51882726e-12-2.90869977e+04 2.13620718e+01                   4
DC5H10OOH-C             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 5.51591620e+00 5.28229041e-02-2.83959965e-05 7.25423518e-09-7.09908974e-13    2
-9.71345042e+03 7.09032138e+00 3.31118508e-02 7.47541215e-02-6.12928226e-05    3
 2.91854526e-08-6.19271332e-12-8.61688955e+03 3.35416830e+01                   4
DC5H10OOH-CO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 8.94503652e+00 5.70600070e-02-3.08491042e-05 7.85547574e-09-7.64754419e-13    2
-2.97144266e+04-7.95524387e+00 1.13073983e+00 8.83171938e-02-7.77348843e-05    3
 3.91126625e-08-8.57905111e-12-2.81515673e+04 2.97442206e+01                   4
DC5H11                  C   5H  11          G    300.00   3500.00 1000.00      1
 2.73956802e+00 4.79318220e-02-2.43666438e-05 5.92576038e-09-5.58442686e-13    2
 3.29228078e+03 1.37328309e+01-1.88099094e+00 6.64140579e-02-5.20899977e-05    3
 2.44079963e-08-5.17900165e-12 4.21639257e+03 3.60243570e+01                   4
DC5H11O                 C   5H  11O   1     G    300.00   3500.00 1000.00      1
 4.23015679e+00 4.98990584e-02-2.56153245e-05 6.29515038e-09-5.98672098e-13    2
-1.42018258e+04 7.40250746e+00-2.72824725e+00 7.77326746e-02-6.73657488e-05    3
 3.41287665e-08-7.55707614e-12-1.28101450e+04 4.09727846e+01                   4
DC5H11O2                C   5H  11O   2     G    300.00   3500.00 1000.00      1
 5.66210838e+00 5.05224895e-02-2.55003517e-05 6.16635680e-09-5.78713979e-13    2
-1.59788695e+04 4.07128871e+00 7.37776187e-01 7.02198183e-02-5.50463449e-05    3
